Id,Expected
0,1.6745805
1,1.6740929
2,1.6504948
3,0.13951324
4,0.15307564
5,0.17082481
6,0.20807128
7,1.252184
8,1.8289069
9,1.7597439
10,2.0987868
11,1.7412207
12,1.195305
13,1.5896193
14,1.3962675
15,1.655686
16,1.4936545
17,0.17488414
18,1.6829543
19,1.6555841
20,1.7677847
21,2.146613
22,1.7147851
23,1.5826173
24,0.8953719
25,1.6866405
26,1.7648151
27,1.5965225
28,0.22771746
29,0.20255208
30,1.8767751
31,1.7557116
32,1.6043849
33,1.3634455
34,1.705075
35,1.9246482
36,1.3839195
37,1.575113
38,0.113137156
39,1.7547979
40,0.10090019
41,1.8000733
42,0.2589099
43,1.8936225
44,1.6777067
45,1.5277388
46,1.5165956
47,-0.02996313
48,1.5312682
49,1.6449667
50,0.15553732
51,0.09302953
52,0.13960068
53,0.47759745
54,1.6957465
55,0.7811381
56,1.2192386
57,1.6802858
58,1.5024651
59,1.7429416
60,1.67881
61,0.00920692
62,1.9518046
63,1.8415594
64,-0.04555525
65,1.6846292
66,1.7794697
67,1.5888884
68,1.7079837
69,0.12196046
70,1.7570639
71,0.6739496
72,0.17744832
73,1.8482429
74,1.6649984
75,1.5206037
76,1.1675117
77,1.7115332
78,0.0477708
79,0.16013789
80,1.8774529
81,0.15261784
82,1.7118127
83,1.5675915
84,1.0661911
85,0.18048684
86,0.11524227
87,1.640884
88,0.20143268
89,1.7312394
90,1.8635505
91,1.936162
92,1.6287293
93,0.25093433
94,1.6971334
95,1.5807176
96,0.16933815
97,1.7794774
98,1.7434982
99,1.7847391
100,1.7758982
101,0.036326695
102,1.6955659
103,0.106423855
104,1.5859964
105,0.25964645
106,1.326561
107,1.7407047
108,0.10110446
109,1.3688459
110,1.8674233
111,1.6595885
112,-0.014969322
113,1.4067127
114,1.6936762
115,1.6390281
116,1.7044063
117,0.14036913
118,0.10912491
119,1.5545176
120,1.6207391
121,1.5693238
122,1.6754823
123,1.6226498
124,1.0432137
125,1.7970401
126,1.7331314
127,0.07709793
128,1.6741288
129,1.7316731
130,0.19064216
131,0.21455428
132,1.0946177
133,1.598693
134,0.05058079
135,1.7037715
136,1.5411791
137,0.569222
138,1.5872035
139,0.1472124
140,0.12661561
141,0.14804861
142,1.707265
143,1.6583102
144,1.7601634
145,1.4600868
146,0.64958066
147,1.7217299
148,0.13568936
149,1.4622167
150,1.3127452
151,1.7242472
152,1.659256
153,1.7598995
154,0.34424838
155,1.786517
156,0.09289078
157,1.0168842
158,0.108986564
159,0.36314005
160,1.8180877
161,1.7751801
162,0.085645325
163,1.7036904
164,0.15066965
165,0.47523484
166,0.42375058
167,1.7235571
168,1.18318
169,-0.15281793
170,0.036486167
171,0.11936143
172,0.84723216
173,1.737118
174,1.4546356
175,1.217737
176,1.4804374
177,0.096331686
178,1.7656443
179,1.490225
180,0.352452
181,1.724594
182,0.12940034
183,1.5141374
184,0.6946652
185,1.9048643
186,1.6848116
187,1.7489872
188,1.8619349
189,1.7519779
190,0.041955598
191,0.13455139
192,1.5083683
193,0.065745644
194,1.5857339
195,1.8015058
196,1.7437019
197,1.9504833
198,1.6039566
199,0.09206434
200,0.70324814
201,1.4590689
202,0.31870055
203,-0.030902395
204,1.7082143
205,0.22724788
206,0.03423069
207,1.7711734
208,0.5058116
209,1.7037243
210,1.2970146
211,1.7721018
212,0.09149805
213,1.8328643
214,1.8052942
215,1.7537724
216,1.7594819
217,1.7230744
218,1.7736971
219,0.77763265
220,1.7960522
221,0.19556247
222,1.5375121
223,1.812729
224,0.64829534
225,-0.072001666
226,0.66635096
227,1.6422429
228,1.6846405
229,1.3577871
230,1.6828709
231,0.07723767
232,1.1278052
233,0.5458921
234,0.09551394
235,1.1160074
236,1.7799714
237,1.685327
238,0.049989544
239,1.6229566
240,0.06790939
241,0.14082249
242,0.43069565
243,0.06676188
244,1.3997662
245,0.15829484
246,1.7019645
247,1.6609551
248,1.1667844
249,1.3005873
250,1.6701483
251,1.739882
252,1.7566535
253,1.4863489
254,1.5964171
255,1.901131
256,1.544144
257,0.11044255
258,1.6021596
259,1.7805663
260,1.6849949
261,0.14725016
262,1.7547617
263,1.8717796
264,0.19665731
265,1.7993745
266,1.9274148
267,1.776743
268,1.6966482
269,1.4357575
270,1.7461534
271,0.22230946
272,1.8416489
273,1.2890385
274,1.4361223
275,-0.013617273
276,1.7405946
277,0.061468456
278,1.6848248
279,0.46081802
280,0.109885365
281,1.821844
282,1.9633186
283,1.689643
284,1.5094047
285,0.114653714
286,1.6692555
287,1.7587322
288,1.1850274
289,0.16328454
290,0.18138279
291,0.13323876
292,1.1872951
293,1.5695179
294,1.8451465
295,0.10621617
296,1.543553
297,1.7148412
298,1.7284479
299,0.010753008
300,1.7663205
301,1.6184467
302,1.5082384
303,0.16205706
304,0.095759876
305,1.3927468
306,0.013038158
307,1.8461173
308,1.5163476
309,0.06117721
310,1.3007461
311,1.6391633
312,1.2447668
313,2.009705
314,1.4235644
315,1.5677357
316,2.0010526
317,0.13225794
318,1.5362941
319,1.2675909
320,1.6116267
321,2.0798974
322,0.1593408
323,0.11959145
324,1.7143904
325,0.12852344
326,0.19224636
327,0.1679909
328,0.19889502
329,1.8147507
330,0.13529022
331,0.16902994
332,1.870125
333,1.9785284
334,1.6523945
335,1.3988719
336,0.09233289
337,1.7550473
338,0.0058849626
339,1.7086151
340,1.9591131
341,1.1390903
342,1.9872835
343,1.7107106
344,1.6389176
345,1.5361624
346,0.12819354
347,0.17408647
348,1.2275178
349,1.7145585
350,0.16087657
351,1.820762
352,1.3091345
353,1.8337598
354,1.6470096
355,1.4705838
356,0.1596665
357,1.7069868
358,1.6079055
359,1.1899064
360,0.028925309
361,1.8372433
362,0.19445522
363,1.0867677
364,1.8692042
365,1.7990048
366,1.2100426
367,1.6424974
368,1.4937888
369,0.25462478
370,0.21413977
371,1.7232194
372,0.14559223
373,0.8485916
374,1.7603345
375,0.11380519
376,1.0895609
377,1.6194898
378,1.0441053
379,1.6520746
380,1.8577642
381,0.8813048
382,0.86628604
383,1.4426894
384,1.6667733
385,1.5077279
386,1.0066494
387,0.18455784
388,1.7556065
389,0.9720945
390,1.4327987
391,1.2417594
392,0.13970877
393,1.0692124
394,1.7476823
395,0.09134085
396,1.9081631
397,0.1658876
398,0.17653592
399,1.8777179
400,1.7286148
401,1.5309552
402,1.2410469
403,0.13029224
404,0.19264343
405,0.40199092
406,0.2162145
407,1.3413664
408,1.0824052
409,1.5098695
410,1.4823421
411,0.085325636
412,0.060098063
413,1.4504904
414,0.12742941
415,1.8319637
416,0.14842682
417,1.6313002
418,1.6005614
419,1.7576609
420,0.68615973
421,1.1673582
422,1.5979152
423,1.5808923
424,0.058729287
425,1.6896105
426,1.7813087
427,1.7988005
428,1.6985835
429,1.837289
430,0.16221802
431,-0.004161192
432,1.868889
433,0.09406644
434,0.102549925
435,1.570966
436,1.882478
437,1.5973209
438,1.8676378
439,1.7265706
440,1.6496274
441,1.8448724
442,1.7980074
443,0.21930385
444,1.6233358
445,1.4992056
446,1.6781765
447,1.7645516
448,1.5769805
449,1.7042586
450,0.38837376
451,1.9285469
452,0.06935266
453,1.7259539
454,0.37181845
455,0.08719117
456,1.1631672
457,1.7081771
458,1.6573172
459,1.464248
460,1.4071767
461,0.144639
462,0.5822221
463,1.6357218
464,2.1034172
465,1.6836766
466,1.8767309
467,1.7196195
468,0.15657341
469,0.10805715
470,1.6747743
471,1.9135121
472,1.5277449
473,1.5259163
474,1.0222127
475,1.7318767
476,1.7688311
477,0.116569035
478,0.07840633
479,1.6836554
480,1.7626289
481,1.0656219
482,0.22769564
483,1.6821501
484,1.619724
485,1.7971969
486,1.2882191
487,0.11034497
488,0.81955117
489,1.4700437
490,1.3676281
491,1.0202022
492,1.269383
493,0.8385457
494,1.8314277
495,1.2014256
496,1.7912916
497,1.5740389
498,1.8407162
499,1.7480843
500,1.922625
501,1.5722878
502,0.15200157
503,1.6709785
504,1.10957
505,1.8703452
506,1.609417
507,0.16539264
508,1.5142431
509,0.064769484
510,1.6884675
511,1.7844625
512,0.20621939
513,0.5937698
514,1.3112953
515,0.15496577
516,0.06315195
517,0.1482373
518,0.06877853
519,1.6690755
520,1.9456536
521,0.007048173
522,1.5383638
523,1.6058669
524,0.12562978
525,1.5677499
526,1.4318731
527,1.7111207
528,0.20523897
529,1.3342447
530,0.14423664
531,0.16731906
532,0.94986653
533,1.7531728
534,1.1718938
535,0.068392225
536,0.00491779
537,1.8650122
538,1.5197523
539,0.008664176
540,1.1740931
541,0.74500436
542,1.7120427
543,1.6379551
544,1.2989346
545,1.5871382
546,1.8813368
547,-0.052739125
548,1.6329205
549,0.7314343
550,1.5852424
551,1.576955
552,1.5360368
553,1.6579608
554,1.6453868
555,1.2170542
556,1.7472475
557,0.17561038
558,1.5858966
559,1.6829427
560,1.5623276
561,1.3948668
562,1.4495459
563,1.5285561
564,1.7430941
565,1.9082911
566,1.7190378
567,1.7365407
568,1.069878
569,0.2654145
570,0.33514726
571,1.9033536
572,1.6030322
573,1.7362397
574,0.18369524
575,0.9426039
576,1.2663888
577,1.0740423
578,1.7334152
579,1.6583483
580,1.6066312
581,1.6914407
582,1.9046208
583,1.77293
584,1.5988098
585,0.117120646
586,0.4834883
587,1.4265387
588,1.1395569
589,1.8327767
590,1.9289342
591,1.7407465
592,1.3758733
593,1.8637933
594,0.065073475
595,1.5392829
596,0.21492386
597,0.1917848
598,1.5682422
599,0.13556087
600,1.7716942
601,1.1501665
602,1.7707006
603,1.2562062
604,1.9811014
605,1.6950595
606,1.6736424
607,1.6511797
608,0.07740067
609,0.08728402
610,0.5209839
611,1.0853115
612,0.15008225
613,1.7163056
614,1.728275
615,1.5719148
616,1.517975
617,1.7023107
618,1.8123358
619,1.7391738
620,1.7797116
621,0.045970242
622,1.12162
623,1.0856943
624,1.0918995
625,1.7297459
626,0.0504723
627,1.6875966
628,1.7040732
629,0.16952504
630,1.5370922
631,0.8022791
632,1.6984521
633,1.475343
634,1.6551255
635,0.16684699
636,1.697085
637,1.6753227
638,1.7533147
639,0.43858284
640,1.3555183
641,1.7795665
642,1.5922023
643,1.7151871
644,1.6800743
645,1.7037208
646,1.514187
647,1.5493699
648,1.5472457
649,1.9741731
650,1.7946954
651,0.14325304
652,1.1907307
653,0.8789232
654,1.6330278
655,1.5974336
656,2.0814028
657,1.8708521
658,1.1988616
659,0.091864295
660,0.16104168
661,0.10373779
662,0.1945746
663,1.6333715
664,1.6782587
665,1.706312
666,1.6076472
667,0.08429435
668,1.7186759
669,1.8156061
